ID,risk_score
KYW1,0.8753833127101431
KYW2,0.4585926694059531
KYW3,0.33345313879001937
KYW4,0.5057127727071358
KYW5,0.9789542428847612
KYW6,0.12967980768221576
KYW7,0.7811892417974012
KYW8,0.7380959032020188
KYW9,0.7484995449556736
KYW10,0.2264644539889047
KYW11,0.026560555605657954
KYW12,0.2760805544101851
KYW13,0.2667586359692744
KYW14,0.763709307982492
KYW15,0.4367214747103212
KYW16,0.8991083117760568
KYW17,0.03104718397611661
KYW18,0.4157484107964742
KYW19,0.30619533395181453
KYW20,0.8589297404220733
KYW21,0.09401196529280131
KYW22,0.5412740454234007
KYW23,0.9671335445981594
KYW24,0.4878980339669543
KYW25,0.7228797353879322
KYW26,0.9112151893949717
KYW27,0.5052218626365641
KYW28,0.6107294410929637
KYW29,0.17071746206264526
KYW30,0.19284270995702835
KYW31,0.9776682823532848
KYW32,0.46330306004215405
KYW33,0.7147962846423529
KYW34,0.5293538417117958
KYW35,0.7561774172149105
KYW36,0.738572478068551
KYW37,0.9939694115915692
KYW38,0.7639598301326959
KYW39,0.6445937423642252
KYW40,0.7136694494079282
KYW41,0.6920885429089325
KYW42,0.98350425709878
KYW43,0.47439743558393765
KYW44,0.6416016737155452
KYW45,0.5182871817657682
KYW46,0.5732598854580475
KYW47,0.07976887420841061
KYW48,0.9964243287222772
KYW49,0.7618450870308972
KYW50,0.08915350160037838
KYW51,0.6869519928496631
KYW52,0.5081884485940524
KYW53,0.19853247360762416
KYW54,0.1618359628504713
KYW55,0.3635712699126652
KYW56,0.48405378951438705
KYW57,0.8409896543892863
KYW58,0.529367016858205
KYW59,0.4332765696203531
KYW60,0.6124953826232218
KYW61,0.31035451779925294
KYW62,0.7039155354087127
KYW63,0.3376113577389358
KYW64,0.9566377598155977
KYW65,0.038713231494517664
KYW66,0.2752835359248519
KYW67,0.6426206086946482
KYW68,0.536603739314837
KYW69,0.049735911579343206
KYW70,0.2668480755564414
KYW71,0.40232272291859095
KYW72,0.9951873014592636
KYW73,0.5739084010920834
KYW74,0.7418946461344208
KYW75,0.10644730999234076
KYW76,0.14477873598194968
KYW77,0.6361952446505825
KYW78,0.6731755048778623
KYW79,0.4890780948727175
KYW80,0.28627792462007995
KYW81,0.14935701395115486
KYW82,0.9666161100425457
KYW83,0.2790058295016624
KYW84,0.41846765867840763
KYW85,0.6444461717301025
KYW86,0.9241168879793097
KYW87,0.43891757744211046
KYW88,0.8115338914376913
KYW89,0.5443120429018936
KYW90,0.6679191727598782
KYW91,0.255207709426985
KYW92,0.9622525121811886
KYW93,0.5151249566256675
KYW94,0.5061801190315797
KYW95,0.2314244685357132
KYW96,0.17933896911951697
KYW97,0.5131912533482742
KYW98,0.8446807135149901
KYW99,0.7525088741241848
KYW100,0.886210926751884
KYW101,0.6622935983094012
KYW102,0.7439508423792583
KYW103,0.42979445084058754
KYW104,0.7404625306117774
KYW105,0.25798287233226547
KYW106,0.32615432678323
KYW107,0.6458937919720689
KYW108,0.9965923921426308
KYW109,0.7091812252670104
KYW110,0.7756815516711218
KYW111,0.24375286765623283
KYW112,0.18078565011709158
KYW113,0.20467989470070025
KYW114,0.9472801227300219
KYW115,0.18925597099210334
KYW116,0.17700986779409422
KYW117,0.28015648312196484
KYW118,0.7985573947152672
KYW119,0.2537325487927248
KYW120,0.5559131187794666
KYW121,0.04597534666029024
KYW122,0.5993121819601135
KYW123,0.4709733004508325
KYW124,0.05011011177217117
KYW125,0.3841131088029448
KYW126,0.7015516078469498
KYW127,0.4284818903431187
KYW128,0.181574359022863
KYW129,0.5570283136548733
KYW130,0.3007114579810771
KYW131,0.5843930515190039
KYW132,0.6239556245034447
KYW133,0.8470729646044347
KYW134,0.37848552027953086
KYW135,0.633484974464306
KYW136,0.2274665310203886
KYW137,0.8233744004673879
KYW138,0.27276346533178897
KYW139,0.36147436940751165
KYW140,0.5167348731749679
KYW141,0.2379406593950132
KYW142,0.9866337521122698
KYW143,0.6645716203165185
KYW144,0.34726262579635225
KYW145,0.13545700730084986
KYW146,0.3890765139574446
KYW147,0.4617470323317423
KYW148,0.8122564339504216
KYW149,0.18492422080545312
KYW150,0.884746574013702
KYW151,0.5274560638677468
KYW152,0.10240764058509955
KYW153,0.28534298449475104
KYW154,0.6508820598977884
KYW155,0.31597235991081796
KYW156,0.9766345539702176
KYW157,0.40704779007274206
KYW158,0.3141399762830168
KYW159,0.2331043706643744
KYW160,0.8522232032941367
KYW161,0.7020184628352621
KYW162,0.2067964448706635
KYW163,0.5485419862236237
KYW164,0.6945447570828621
KYW165,0.6680508303087129
KYW166,0.574927454999026
KYW167,0.912708042848672
KYW168,0.7814030846293987
KYW169,0.7650244089726287
KYW170,0.29578735883362994
KYW171,0.8295502132522398
KYW172,0.23119196301213973
KYW173,0.24261457878519788
KYW174,0.8158604437622966
KYW175,0.7145455757214411
KYW176,0.40094442786666373
KYW177,0.6502613759985502
KYW178,0.050512437016688394
KYW179,0.47946730818975125
KYW180,0.22290743467081187
KYW181,0.1497448960491613
KYW182,0.39198809009497304
KYW183,0.5670878963373571
KYW184,0.9886547077672784
KYW185,0.11679569518725486
KYW186,0.16530341935819315
KYW187,0.23979255882988704
KYW188,0.9536311622917863
KYW189,0.6034376739531823
KYW190,0.1477068449622535
KYW191,0.766650799854103
KYW192,0.48210038526183685
KYW193,0.6733135147596453
KYW194,0.2862588950969853
KYW195,0.7040453054327109
KYW196,0.5081736589362635
KYW197,0.6177137169506542
KYW198,0.08034992606934543
KYW199,0.4999622785133041
KYW200,0.8572889859106478
KYW201,0.4338558265565201
KYW202,0.33894639847600705
KYW203,0.08950205987826532
KYW204,0.5898809019677528
KYW205,0.632499031739484
KYW206,0.3304860025686449
KYW207,0.5084427724897926
KYW208,0.11530616452899067
KYW209,0.9245695269425143
KYW210,0.05427145137770106
KYW211,0.016650610071082483
KYW212,0.3075312827664366
KYW213,0.023044048280371654
KYW214,0.38741494760662554
KYW215,0.14681793175619917
KYW216,0.8097031853645066
KYW217,0.36714795087986485
KYW218,0.5773780413216516
KYW219,0.6205112893100005
KYW220,0.5886299848359142
KYW221,0.4574303120845009
KYW222,0.9572571737079619
KYW223,0.32146546202856674
KYW224,0.10834259930884338
KYW225,0.2695583926544679
KYW226,0.04537485796456586
KYW227,0.7313142249020687
KYW228,0.4442067939028286
KYW229,0.499195652599959
KYW230,0.6092655942827554
KYW231,0.6605377887434529
KYW232,0.9595211839155192
KYW233,0.28922218930380983
KYW234,0.4390883352527285
KYW235,0.5413883636327315
KYW236,0.30096151253456216
KYW237,0.46976152224284273
KYW238,0.46101367199200294
KYW239,0.38545390296783133
KYW240,0.47958874130189055
KYW241,0.7376310683696379
